weight,weights,rel_weights,center_of_mass,normalized_center_of_mass,inertia,normalized_inertia
392,"{'top_left': 39, 'top_right': 29, 'bottom_left': 162, 'bottom_right': 162}","{'top_left': 0.07738095238095238, 'top_right': 0.057539682539682536, 'bottom_left': 0.32142857142857145, 'bottom_right': 0.32142857142857145}","(16.772959183673468, 38.71173469387755)","(0.4792274052478134, 0.7038497217068646)","(95.2459847459392, 71.23161573302791)","(0.030371806360312243, 0.05496266646066968)"
518,"{'top_left': 77, 'top_right': 60, 'bottom_left': 204, 'bottom_right': 177}","{'top_left': 0.16176470588235295, 'top_right': 0.12605042016806722, 'bottom_left': 0.42857142857142855, 'bottom_right': 0.37184873949579833}","(15.637065637065637, 36.94980694980695)","(0.4599136952078129, 0.6718146718146718)","(131.49941115964282, 78.68295046287324)","(0.041932210191212634, 0.06423097996969244)"
368,"{'top_left': 61, 'top_right': 67, 'bottom_left': 151, 'bottom_right': 89}","{'top_left': 0.11466165413533834, 'top_right': 0.12593984962406016, 'bottom_left': 0.28383458646616544, 'bottom_right': 0.16729323308270677}","(16.554347826086957, 36.77717391304348)","(0.4474148061104583, 0.6686758893280632)","(156.89600070888469, 99.01878544423441)","(0.05003061247094537, 0.06857256609711525)"
472,"{'top_left': 85, 'top_right': 58, 'bottom_left': 180, 'bottom_right': 149}","{'top_left': 0.15977443609022557, 'top_right': 0.10902255639097744, 'bottom_left': 0.3383458646616541, 'bottom_right': 0.2800751879699248}","(16.91313559322034, 36.97457627118644)","(0.4571117727897389, 0.6722650231124808)","(147.24087905774206, 112.25728508330938)","(0.046951810924024895, 0.07774050213525581)"
445,"{'top_left': 77, 'top_right': 56, 'bottom_left': 204, 'bottom_right': 108}","{'top_left': 0.16176470588235295, 'top_right': 0.11764705882352941, 'bottom_left': 0.42857142857142855, 'bottom_right': 0.226890756302521}","(13.81123595505618, 37.05842696629213)","(0.4062128222075347, 0.6737895812053115)","(158.28872112107055, 67.50144678702183)","(0.05047471974523934, 0.0551032218669566)"
333,"{'top_left': 73, 'top_right': 52, 'bottom_left': 168, 'bottom_right': 40}","{'top_left': 0.16294642857142858, 'top_right': 0.11607142857142858, 'bottom_left': 0.375, 'bottom_right': 0.08928571428571429}","(11.24924924924925, 32.933933933933936)","(0.3628790080402984, 0.5987987987987988)","(112.81245209173137, 48.691628565502434)","(0.035973358447618425, 0.04755041852099847)"
446,"{'top_left': 61, 'top_right': 71, 'bottom_left': 151, 'bottom_right': 163}","{'top_left': 0.10892857142857143, 'top_right': 0.12678571428571428, 'bottom_left': 0.26964285714285713, 'bottom_right': 0.2910714285714286}","(19.67713004484305, 37.31390134529148)","(0.5045417960216166, 0.6784345699143904)","(138.04944800820448, 119.8374590279314)","(0.04402086990057541, 0.07489841189245712)"
413,"{'top_left': 45, 'top_right': 36, 'bottom_left': 180, 'bottom_right': 152}","{'top_left': 0.08458646616541353, 'top_right': 0.06766917293233082, 'bottom_left': 0.3383458646616541, 'bottom_right': 0.2857142857142857}","(17.20096852300242, 36.70944309927361)","(0.46489104116222757, 0.6674444199867928)","(92.51121833392938, 127.69084651959031)","(0.029499750744237684, 0.08842856407173844)"
185,"{'top_left': 18, 'top_right': 27, 'bottom_left': 56, 'bottom_right': 84}","{'top_left': 0.09183673469387756, 'top_right': 0.1377551020408163, 'bottom_left': 0.2857142857142857, 'bottom_right': 0.42857142857142855}","(7.0, 37.0)","(0.5384615384615384, 0.6727272727272727)","(114.0, 2.0)","(0.03635204081632653, 0.01020408163265306)"
240,"{'top_left': 0, 'top_right': 45, 'bottom_left': 61, 'bottom_right': 134}","{'top_left': 0.0, 'top_right': 0.12362637362637363, 'bottom_left': 0.16758241758241757, 'bottom_right': 0.36813186813186816}","(15.358333333333333, 40.025)","(0.6143333333333333, 0.7277272727272727)","(120.64104166666667, 33.18826388888888)","(0.03846971991921769, 0.04909506492439184)"
429,"{'top_left': 45, 'top_right': 54, 'bottom_left': 194, 'bottom_right': 136}","{'top_left': 0.09453781512605042, 'top_right': 0.1134453781512605, 'bottom_left': 0.40756302521008403, 'bottom_right': 0.2857142857142857}","(14.762237762237762, 36.967365967365964)","(0.4341834635952283, 0.6721339266793812)","(108.06886508984412, 79.40267657750175)","(0.03446073504140438, 0.06481851149183816)"
257,"{'top_left': 45, 'top_right': 0, 'bottom_left': 160, 'bottom_right': 52}","{'top_left': 0.11479591836734694, 'top_right': 0.0, 'bottom_left': 0.40816326530612246, 'bottom_right': 0.1326530612244898}","(9.221789883268482, 41.62256809338521)","(0.3293496386881601, 0.7567739653342765)","(137.31668912474075, 35.65119835273811)","(0.043787209542328044, 0.04239143680468266)"
564,"{'top_left': 73, 'top_right': 67, 'bottom_left': 215, 'bottom_right': 209}","{'top_left': 0.12414965986394558, 'top_right': 0.11394557823129252, 'bottom_left': 0.3656462585034014, 'bottom_right': 0.3554421768707483}","(20.884751773049647, 36.780141843971634)","(0.49725599459642017, 0.6687298517085751)","(111.14315175292994, 154.2154412504401)","(0.035441056043663884, 0.08340478163896166)"
491,"{'top_left': 72, 'top_right': 36, 'bottom_left': 193, 'bottom_right': 190}","{'top_left': 0.13533834586466165, 'top_right': 0.06766917293233082, 'bottom_left': 0.36278195488721804, 'bottom_right': 0.35714285714285715}","(17.376782077393074, 37.09979633401222)","(0.46964275884846146, 0.6745417515274948)","(102.38718936788881, 112.74805563275416)","(0.03264897620149516, 0.07808037093681036)"
435,"{'top_left': 64, 'top_right': 67, 'bottom_left': 149, 'bottom_right': 155}","{'top_left': 0.11428571428571428, 'top_right': 0.11964285714285715, 'bottom_left': 0.26607142857142857, 'bottom_right': 0.2767857142857143}","(19.90344827586207, 36.53333333333333)","(0.5103448275862069, 0.6642424242424242)","(137.7983141762452, 131.7883789139913)","(0.043940788959261866, 0.08236773682124456)"
402,"{'top_left': 77, 'top_right': 68, 'bottom_left': 172, 'bottom_right': 85}","{'top_left': 0.16176470588235295, 'top_right': 0.14285714285714285, 'bottom_left': 0.36134453781512604, 'bottom_right': 0.17857142857142858}","(14.223880597014926, 32.87810945273632)","(0.4183494293239684, 0.5977838082315694)","(98.2413615999604, 83.31306155788224)","(0.03132696479590574, 0.06801066249623039)"
486,"{'top_left': 69, 'top_right': 72, 'bottom_left': 143, 'bottom_right': 202}","{'top_left': 0.11896551724137931, 'top_right': 0.12413793103448276, 'bottom_left': 0.24655172413793103, 'bottom_right': 0.3482758620689655}","(20.944444444444443, 38.065843621399175)","(0.537037037037037, 0.6678218179192837)","(144.71582922657453, 128.89197530864197)","(0.04301897420528375, 0.08055748456790124)"
497,"{'top_left': 85, 'top_right': 66, 'bottom_left': 180, 'bottom_right': 166}","{'top_left': 0.15977443609022557, 'top_right': 0.12406015037593984, 'bottom_left': 0.3383458646616541, 'bottom_right': 0.31203007518796994}","(17.04225352112676, 35.19718309859155)","(0.46060144651693946, 0.6399487836107555)","(116.83838240711876, 103.86340578683368)","(0.03725713724716797, 0.07192756633437236)"
417,"{'top_left': 60, 'top_right': 61, 'bottom_left': 141, 'bottom_right': 155}","{'top_left': 0.12605042016806722, 'top_right': 0.12815126050420167, 'bottom_left': 0.296218487394958, 'bottom_right': 0.32563025210084034}","(17.01199040767386, 36.666666666666664)","(0.5003526590492312, 0.6666666666666666)","(136.3181454836131, 69.50345335242598)","(0.04346879639145826, 0.0567375129407559)"
248,"{'top_left': 70, 'top_right': 66, 'bottom_left': 56, 'bottom_right': 56}","{'top_left': 0.15625, 'top_right': 0.14732142857142858, 'bottom_left': 0.125, 'bottom_right': 0.125}","(15.266129032258064, 30.346774193548388)","(0.4924557752341311, 0.5517595307917889)","(134.04910249739856, 33.46949791883455)","(0.04274524952085414, 0.032685056561361864)"
372,"{'top_left': 45, 'top_right': 36, 'bottom_left': 154, 'bottom_right': 137}","{'top_left': 0.08458646616541353, 'top_right': 0.06766917293233082, 'bottom_left': 0.2894736842105263, 'bottom_right': 0.2575187969924812}","(17.43010752688172, 38.534946236559136)","(0.4710839872130195, 0.700635386119257)","(122.64662822291595, 120.92791074112615)","(0.03910925644863391, 0.08374509054094609)"
312,"{'top_left': 43, 'top_right': 42, 'bottom_left': 114, 'bottom_right': 113}","{'top_left': 0.09033613445378151, 'top_right': 0.08823529411764706, 'bottom_left': 0.23949579831932774, 'bottom_right': 0.23739495798319327}","(16.701923076923077, 35.88461538461539)","(0.4912330316742081, 0.6524475524475525)","(109.83925049309666, 78.76050912228796)","(0.03502527120315582, 0.0642942931610514)"
569,"{'top_left': 70, 'top_right': 77, 'bottom_left': 211, 'bottom_right': 211}","{'top_left': 0.10416666666666667, 'top_right': 0.11458333333333333, 'bottom_left': 0.31398809523809523, 'bottom_right': 0.31398809523809523}","(24.031634446397188, 36.068541300527244)","(0.5006590509666081, 0.6557916600095862)","(106.24662019205523, 173.900580984121)","(0.03387966205103802, 0.07242839691133736)"
379,"{'top_left': 50, 'top_right': 47, 'bottom_left': 136, 'bottom_right': 146}","{'top_left': 0.10504201680672269, 'top_right': 0.09873949579831932, 'bottom_left': 0.2857142857142857, 'bottom_right': 0.3067226890756303}","(16.989445910290236, 37.17941952506596)","(0.4996895855967716, 0.6759894459102902)","(121.09709623296969, 66.67535035261521)","(0.03861514548245207, 0.054428857430706294)"
291,"{'top_left': 51, 'top_right': 50, 'bottom_left': 93, 'bottom_right': 97}","{'top_left': 0.10714285714285714, 'top_right': 0.10504201680672269, 'bottom_left': 0.1953781512605042, 'bottom_right': 0.20378151260504201}","(16.742268041237114, 32.8213058419244)","(0.49241964827167983, 0.5967510153077163)","(92.24985533945042, 57.0916498388068)","(0.029416407952630872, 0.046605428439842285)"
386,"{'top_left': 52, 'top_right': 84, 'bottom_left': 146, 'bottom_right': 104}","{'top_left': 0.11607142857142858, 'top_right': 0.1875, 'bottom_left': 0.32589285714285715, 'bottom_right': 0.23214285714285715}","(15.17098445595855, 37.32383419689119)","(0.4893865953535016, 0.6786151672162035)","(187.80963918494456, 57.84641198421434)","(0.05988827780132161, 0.05649063670333432)"
